    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (638, 24);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = FireJet;
                break;
            case 153:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 490, 1158, 32); //size smaller to fit
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 492, 1158, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.6000000011;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (860, 377, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (883, 396);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = DeadSpin;
                break;
            case 154:
                MyGame.Instance.ScreenInGame.NumTotTraps = 9;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (436, 212, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (459, 231);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (912, 163, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (935, 182);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (1551, 110, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (1574, 129);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].AreaTrap = (2072, 2, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (2095, 21);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[4].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[4].AreaTrap = (17, 236, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[4].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[4].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[4].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[4].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[4].Pos = (40, 255);
                MyGame.Instance.ScreenInGame.Trap[4].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[4].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[4].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[4].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[4].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[5].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[5].AreaTrap = (484, 33, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[5].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[5].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[5].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[5].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[5].Pos = (507, 52);
                MyGame.Instance.ScreenInGame.Trap[5].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[5].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[5].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[5].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[5].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[6].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[6].AreaTrap = (1249, 186, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[6].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[6].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[6].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[6].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[6].Pos = (1272, 205);
                MyGame.Instance.ScreenInGame.Trap[6].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[6].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[6].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[6].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[6].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[7].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[7].AreaTrap = (1940, 288, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[7].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[7].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[7].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[7].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[7].Pos = (1963, 307);
                MyGame.Instance.ScreenInGame.Trap[7].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[7].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[7].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[7].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[7].Sprite = DeadSpin;
                MyGame.Instance.ScreenInGame.Trap[8].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[8].AreaTrap = (2169, 441, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[8].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[8].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[8].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[8].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[8].Pos = (2192, 460);
                MyGame.Instance.ScreenInGame.Trap[8].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[8].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[8].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[8].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[8].Sprite = DeadSpin;
                break;
            case 159:
                MyGame.Instance.ScreenInGame.NumTOTdoors = 4;
                MyGame.Instance.ScreenInGame.NumACTdoor = 0;
                MyGame.Instance.ScreenInGame.MoreDoors = new Varmoredoors[MyGame.Instance.ScreenInGame.NumTOTdoors];
                MyGame.Instance.ScreenInGame.MoreDoors[0].DoorMoreXY = (136, 14);
                MyGame.Instance.ScreenInGame.MoreDoors[1].DoorMoreXY = (559, 131);
                MyGame.Instance.ScreenInGame.MoreDoors[2].DoorMoreXY = (96, 327);
                MyGame.Instance.ScreenInGame.MoreDoors[3].DoorMoreXY = (1033, 419);
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (1167, 376, 10, 10); //normally +5 on Y and 10 of height
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 9;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (1172, 381);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 48;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadClam;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1171, 264, 10, 10); //normally +5 on Y and 10 of height
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 29;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 666;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1176, 269);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 120;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = DeadBell;
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[2];
                MyGame.Instance.ScreenInGame.Sprite[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisX = 1;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisY = 1;
                MyGame.Instance.ScreenInGame.Sprite[0].Depth = 0.20888886;
                MyGame.Instance.ScreenInGame.Sprite[0].Color = (255, 255, 255, 200);
                MyGame.Instance.ScreenInGame.Sprite[0].Pos = (100, 100);
                MyGame.Instance.ScreenInGame.Sprite[0].Scale = 2; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[0].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Framesecond = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Sprite = Cloud1;
                MyGame.Instance.ScreenInGame.Sprite[0].MinusScrollX = true;
                MyGame.Instance.ScreenInGame.Sprite[0].Typescroll = 3;
                MyGame.Instance.ScreenInGame.Sprite[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].AxisX = 1;
                MyGame.Instance.ScreenInGame.Sprite[1].AxisY = 1;
                MyGame.Instance.ScreenInGame.Sprite[1].Depth = 0.28888805;
                MyGame.Instance.ScreenInGame.Sprite[1].Color = (255, 225, 225, 200);
                MyGame.Instance.ScreenInGame.Sprite[1].Pos = (300, 300);
                MyGame.Instance.ScreenInGame.Sprite[1].Scale = 2; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[1].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].Framesecond = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].Sprite = Cloud2;
                MyGame.Instance.ScreenInGame.Sprite[1].MinusScrollX = true;
                MyGame.Instance.ScreenInGame.Sprite[1].Typescroll = 2;
                break;
            case 160:
                MyGame.Instance.ScreenInGame.NumTOTdoors = 2;
                MyGame.Instance.ScreenInGame.NumACTdoor = 0;
                MyGame.Instance.ScreenInGame.MoreDoors = new Varmoredoors[MyGame.Instance.ScreenInGame.NumTOTdoors];
                MyGame.Instance.ScreenInGame.MoreDoors[0].DoorMoreXY = (136, 154);
                MyGame.Instance.ScreenInGame.MoreDoors[1].DoorMoreXY = (1280, 462);
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (357, 328, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (357, 333);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = FireJet2;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (-65, 328, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (64, 333);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 159;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = FireJet;
                break;
            case 161:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (892, 862, 228, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (892, 867, 228, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1446, 464, 10, 10); //normally +5 on Y and 10 of height
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 29;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 666;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1451, 469);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 120;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = DeadBell;
                break;
            case 162:
                MyGame.Instance.ScreenInGame.NumTOTdoors = 3;
                MyGame.Instance.ScreenInGame.NumACTdoor = 0;
                MyGame.Instance.ScreenInGame.MoreDoors = new Varmoredoors[MyGame.Instance.ScreenInGame.NumTOTdoors];
                MyGame.Instance.ScreenInGame.MoreDoors[0].DoorMoreXY = (158, 99);
                MyGame.Instance.ScreenInGame.MoreDoors[1].DoorMoreXY = (338, 99);
                MyGame.Instance.ScreenInGame.MoreDoors[2].DoorMoreXY = (158, 345);
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 2;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (458, 0, 43, 319);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (145, 269, 132, 51);
                break;
            case 163:
                MyGame.Instance.ScreenInGame.NumTOTdoors = 3;
                MyGame.Instance.ScreenInGame.NumACTdoor = 0;
                MyGame.Instance.ScreenInGame.MoreDoors = new Varmoredoors[MyGame.Instance.ScreenInGame.NumTOTdoors];
                MyGame.Instance.ScreenInGame.MoreDoors[0].DoorMoreXY = (54, 39);
                MyGame.Instance.ScreenInGame.MoreDoors[1].DoorMoreXY = (54, 220);
                MyGame.Instance.ScreenInGame.MoreDoors[2].DoorMoreXY = (54, 382);
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (853, 504, 1079, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (853, 509, 1079, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (624, 451, 48, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (624, 456, 48, 10);
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[3];
                MyGame.Instance.ScreenInGame.Sprite[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisX = 1;
                MyGame.Instance.ScreenInGame.Sprite[0].AxisY = 7;
                MyGame.Instance.ScreenInGame.Sprite[0].Depth = 0.406;
                MyGame.Instance.ScreenInGame.Sprite[0].Color = (255, 255, 255, 255);
                MyGame.Instance.ScreenInGame.Sprite[0].Pos = (404, 295); //340
                MyGame.Instance.ScreenInGame.Sprite[0].Scale = 1; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[0].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Framesecond = 4;
                MyGame.Instance.ScreenInGame.Sprite[0].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[0].Sprite = Torch;
                MyGame.Instance.ScreenInGame.Sprite[0].MinusScrollX = true;
                MyGame.Instance.ScreenInGame.Sprite[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].AxisX = 1;
                MyGame.Instance.ScreenInGame.Sprite[1].AxisY = 7;
                MyGame.Instance.ScreenInGame.Sprite[1].Depth = 0.406;
                MyGame.Instance.ScreenInGame.Sprite[1].Color = (255, 255, 255, 255);
                MyGame.Instance.ScreenInGame.Sprite[1].Pos = (1615, 387); //340
                MyGame.Instance.ScreenInGame.Sprite[1].Scale = 1; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[1].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].Framesecond = 2;
                MyGame.Instance.ScreenInGame.Sprite[1].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[1].Sprite = Torch;
                MyGame.Instance.ScreenInGame.Sprite[1].MinusScrollX = true;
                MyGame.Instance.ScreenInGame.Sprite[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Sprite[2].AxisX = 1;
                MyGame.Instance.ScreenInGame.Sprite[2].AxisY = 7;
                MyGame.Instance.ScreenInGame.Sprite[2].Depth = 0.405;
                MyGame.Instance.ScreenInGame.Sprite[2].Color = (255, 225, 225, 255);
                MyGame.Instance.ScreenInGame.Sprite[2].Pos = (1095, 92);
                MyGame.Instance.ScreenInGame.Sprite[2].Scale = 1; //1->normal size -- 0.5->half size -- etc.
                MyGame.Instance.ScreenInGame.Sprite[2].Rotation = 0;
                MyGame.Instance.ScreenInGame.Sprite[2].Framesecond = 6;
                MyGame.Instance.ScreenInGame.Sprite[2].Frame = 0;
                MyGame.Instance.ScreenInGame.Sprite[2].Sprite = Torch;
                MyGame.Instance.ScreenInGame.Sprite[2].MinusScrollX = true;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 1;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (315, 270, 41, 50);
                break;
            case 165:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 480, 1100, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 485, 1100, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
